"from","to","distance_m"
"Federalsburg","Federalsburg",0
"Federalsburg","0.5 Federalsburg",0
"Federalsburg","1 Marshyhope/VFW speed limit buoy",1845
"Federalsburg","1 VFW speed limit buoy",1845
"Federalsburg","2 Marshyhope /Fooks pier",3792
"Federalsburg","2 Fook's pier",3792
"Federalsburg","Marshyhope/Fooks pier",3792
"Federalsburg","2.6 Marshyhope/Below Yellow House",5517
"Federalsburg","2.6 Below Yellow House",5517
"Federalsburg","2.3 Marshyhope/Yellow House",5003
"Federalsburg","2.3 Yellow House",5003
"Federalsburg","2.8 Marshyhope/Wright",6784
"Federalsburg","2.8 Wright",6784
"Federalsburg","3.9 Pump House",7949
"Federalsburg","Marshyhope/Grey Cabin",8848
"Federalsburg","3 Marshyhope/Grey Cabin",8848
"Federalsburg","3 Palmer's Mill",8848
"Federalsburg","3.2 Marshyhope/Below 392 Bridge",11149
"Federalsburg","3.2 Below 392 Bridge",11149
"Federalsburg","3.4 Marshyhope/Puckums Branch",13637
"Federalsburg","3.4 Puckum's Branch",13637
"Federalsburg","3.6 Marshyhope/Below Puckum's Branch",15970
"Federalsburg","3.6 Below Puckum's Branch",15970
"Federalsburg","3.8 Marshyhope/Above Brookview Bridge",17781
"Federalsburg","3.8 Above Brookview Bridge",17781
"Federalsburg","Marshyhope/Brookview buoy",18272
"Federalsburg","4 Marshyhope/Brookview buoy",19081
"Federalsburg","4 Brookview buoy",19081
"Federalsburg","4.2 Below Brookview",20472
"Federalsburg","4.2 Marshyhope/Below Brookview",20472
"Federalsburg","4.4 Above Walnut Landing Rd.",21769
"Federalsburg","4.4 Marshyhope/Above Walnut Landing Rd.",21769
"Federalsburg","4.4 Above Walnut Landing",21769
"Federalsburg","4.6 Walnut Landing Rd.",23083
"Federalsburg","4.8 Red Bank",25120
"Federalsburg","4.9 Marshyhope confluence",26978
"0.5 Federalsburg","0.5 Federalsburg",0
"0.5 Federalsburg","1 Marshyhope/VFW speed limit buoy",1845
"0.5 Federalsburg","1 VFW speed limit buoy",1845
"0.5 Federalsburg","2 Marshyhope /Fooks pier",3792
"0.5 Federalsburg","2 Fook's pier",3792
"0.5 Federalsburg","Marshyhope/Fooks pier",3792
"0.5 Federalsburg","2.6 Marshyhope/Below Yellow House",5517
"0.5 Federalsburg","2.6 Below Yellow House",5517
"0.5 Federalsburg","2.3 Marshyhope/Yellow House",5003
"0.5 Federalsburg","2.3 Yellow House",5003
"0.5 Federalsburg","2.8 Marshyhope/Wright",6784
"0.5 Federalsburg","2.8 Wright",6784
"0.5 Federalsburg","3.9 Pump House",7949
"0.5 Federalsburg","Marshyhope/Grey Cabin",8848
"0.5 Federalsburg","3 Marshyhope/Grey Cabin",8848
"0.5 Federalsburg","3 Palmer's Mill",8848
"0.5 Federalsburg","3.2 Marshyhope/Below 392 Bridge",11149
"0.5 Federalsburg","3.2 Below 392 Bridge",11149
"0.5 Federalsburg","3.4 Marshyhope/Puckums Branch",13637
"0.5 Federalsburg","3.4 Puckum's Branch",13637
"0.5 Federalsburg","3.6 Marshyhope/Below Puckum's Branch",15970
"0.5 Federalsburg","3.6 Below Puckum's Branch",15970
"0.5 Federalsburg","3.8 Marshyhope/Above Brookview Bridge",17781
"0.5 Federalsburg","3.8 Above Brookview Bridge",17781
"0.5 Federalsburg","Marshyhope/Brookview buoy",18272
"0.5 Federalsburg","4 Marshyhope/Brookview buoy",19081
"0.5 Federalsburg","4 Brookview buoy",19081
"0.5 Federalsburg","4.2 Below Brookview",20472
"0.5 Federalsburg","4.2 Marshyhope/Below Brookview",20472
"0.5 Federalsburg","4.4 Above Walnut Landing Rd.",21769
"0.5 Federalsburg","4.4 Marshyhope/Above Walnut Landing Rd.",21769
"0.5 Federalsburg","4.4 Above Walnut Landing",21769
"0.5 Federalsburg","4.6 Walnut Landing Rd.",23083
"0.5 Federalsburg","4.8 Red Bank",25120
"0.5 Federalsburg","4.9 Marshyhope confluence",26978
"1 Marshyhope/VFW speed limit buoy","1 Marshyhope/VFW speed limit buoy",0
"1 Marshyhope/VFW speed limit buoy","1 VFW speed limit buoy",0
"1 Marshyhope/VFW speed limit buoy","2 Marshyhope /Fooks pier",1947
"1 Marshyhope/VFW speed limit buoy","2 Fook's pier",1947
"1 Marshyhope/VFW speed limit buoy","Marshyhope/Fooks pier",1947
"1 Marshyhope/VFW speed limit buoy","2.6 Marshyhope/Below Yellow House",3672
"1 Marshyhope/VFW speed limit buoy","2.6 Below Yellow House",3672
"1 Marshyhope/VFW speed limit buoy","2.3 Marshyhope/Yellow House",3158
"1 Marshyhope/VFW speed limit buoy","2.3 Yellow House",3158
"1 Marshyhope/VFW speed limit buoy","2.8 Marshyhope/Wright",4939
"1 Marshyhope/VFW speed limit buoy","2.8 Wright",4939
"1 Marshyhope/VFW speed limit buoy","3.9 Pump House",6104
"1 Marshyhope/VFW speed limit buoy","Marshyhope/Grey Cabin",7002
"1 Marshyhope/VFW speed limit buoy","3 Marshyhope/Grey Cabin",7002
"1 Marshyhope/VFW speed limit buoy","3 Palmer's Mill",7002
"1 Marshyhope/VFW speed limit buoy","3.2 Marshyhope/Below 392 Bridge",9303
"1 Marshyhope/VFW speed limit buoy","3.2 Below 392 Bridge",9303
"1 Marshyhope/VFW speed limit buoy","3.4 Marshyhope/Puckums Branch",11792
"1 Marshyhope/VFW speed limit buoy","3.4 Puckum's Branch",11792
"1 Marshyhope/VFW speed limit buoy","3.6 Marshyhope/Below Puckum's Branch",14125
"1 Marshyhope/VFW speed limit buoy","3.6 Below Puckum's Branch",14125
"1 Marshyhope/VFW speed limit buoy","3.8 Marshyhope/Above Brookview Bridge",15936
"1 Marshyhope/VFW speed limit buoy","3.8 Above Brookview Bridge",15936
"1 Marshyhope/VFW speed limit buoy","Marshyhope/Brookview buoy",16427
"1 Marshyhope/VFW speed limit buoy","4 Marshyhope/Brookview buoy",17236
"1 Marshyhope/VFW speed limit buoy","4 Brookview buoy",17236
"1 Marshyhope/VFW speed limit buoy","4.2 Below Brookview",18626
"1 Marshyhope/VFW speed limit buoy","4.2 Marshyhope/Below Brookview",18626
"1 Marshyhope/VFW speed limit buoy","4.4 Above Walnut Landing Rd.",19924
"1 Marshyhope/VFW speed limit buoy","4.4 Marshyhope/Above Walnut Landing Rd.",19924
"1 Marshyhope/VFW speed limit buoy","4.4 Above Walnut Landing",19924
"1 Marshyhope/VFW speed limit buoy","4.6 Walnut Landing Rd.",21238
"1 Marshyhope/VFW speed limit buoy","4.8 Red Bank",23275
"1 Marshyhope/VFW speed limit buoy","4.9 Marshyhope confluence",25132
"1 VFW speed limit buoy","1 VFW speed limit buoy",0
"1 VFW speed limit buoy","2 Marshyhope /Fooks pier",1947
"1 VFW speed limit buoy","2 Fook's pier",1947
"1 VFW speed limit buoy","Marshyhope/Fooks pier",1947
"1 VFW speed limit buoy","2.6 Marshyhope/Below Yellow House",3672
"1 VFW speed limit buoy","2.6 Below Yellow House",3672
"1 VFW speed limit buoy","2.3 Marshyhope/Yellow House",3158
"1 VFW speed limit buoy","2.3 Yellow House",3158
"1 VFW speed limit buoy","2.8 Marshyhope/Wright",4939
"1 VFW speed limit buoy","2.8 Wright",4939
"1 VFW speed limit buoy","3.9 Pump House",6104
"1 VFW speed limit buoy","Marshyhope/Grey Cabin",7002
"1 VFW speed limit buoy","3 Marshyhope/Grey Cabin",7002
"1 VFW speed limit buoy","3 Palmer's Mill",7002
"1 VFW speed limit buoy","3.2 Marshyhope/Below 392 Bridge",9303
"1 VFW speed limit buoy","3.2 Below 392 Bridge",9303
"1 VFW speed limit buoy","3.4 Marshyhope/Puckums Branch",11792
"1 VFW speed limit buoy","3.4 Puckum's Branch",11792
"1 VFW speed limit buoy","3.6 Marshyhope/Below Puckum's Branch",14125
"1 VFW speed limit buoy","3.6 Below Puckum's Branch",14125
"1 VFW speed limit buoy","3.8 Marshyhope/Above Brookview Bridge",15936
"1 VFW speed limit buoy","3.8 Above Brookview Bridge",15936
"1 VFW speed limit buoy","Marshyhope/Brookview buoy",16427
"1 VFW speed limit buoy","4 Marshyhope/Brookview buoy",17236
"1 VFW speed limit buoy","4 Brookview buoy",17236
"1 VFW speed limit buoy","4.2 Below Brookview",18626
"1 VFW speed limit buoy","4.2 Marshyhope/Below Brookview",18626
"1 VFW speed limit buoy","4.4 Above Walnut Landing Rd.",19924
"1 VFW speed limit buoy","4.4 Marshyhope/Above Walnut Landing Rd.",19924
"1 VFW speed limit buoy","4.4 Above Walnut Landing",19924
"1 VFW speed limit buoy","4.6 Walnut Landing Rd.",21238
"1 VFW speed limit buoy","4.8 Red Bank",23275
"1 VFW speed limit buoy","4.9 Marshyhope confluence",25132
"2 Marshyhope /Fooks pier","2 Marshyhope /Fooks pier",0
"2 Marshyhope /Fooks pier","2 Fook's pier",0
"2 Marshyhope /Fooks pier","Marshyhope/Fooks pier",0
"2 Marshyhope /Fooks pier","2.6 Marshyhope/Below Yellow House",1725
"2 Marshyhope /Fooks pier","2.6 Below Yellow House",1725
"2 Marshyhope /Fooks pier","2.3 Marshyhope/Yellow House",1211
"2 Marshyhope /Fooks pier","2.3 Yellow House",1211
"2 Marshyhope /Fooks pier","2.8 Marshyhope/Wright",2991
"2 Marshyhope /Fooks pier","2.8 Wright",2991
"2 Marshyhope /Fooks pier","3.9 Pump House",4156
"2 Marshyhope /Fooks pier","Marshyhope/Grey Cabin",5055
"2 Marshyhope /Fooks pier","3 Marshyhope/Grey Cabin",5055
"2 Marshyhope /Fooks pier","3 Palmer's Mill",5055
"2 Marshyhope /Fooks pier","3.2 Marshyhope/Below 392 Bridge",7356
"2 Marshyhope /Fooks pier","3.2 Below 392 Bridge",7356
"2 Marshyhope /Fooks pier","3.4 Marshyhope/Puckums Branch",9844
"2 Marshyhope /Fooks pier","3.4 Puckum's Branch",9844
"2 Marshyhope /Fooks pier","3.6 Marshyhope/Below Puckum's Branch",12178
"2 Marshyhope /Fooks pier","3.6 Below Puckum's Branch",12178
"2 Marshyhope /Fooks pier","3.8 Marshyhope/Above Brookview Bridge",13989
"2 Marshyhope /Fooks pier","3.8 Above Brookview Bridge",13989
"2 Marshyhope /Fooks pier","Marshyhope/Brookview buoy",14480
"2 Marshyhope /Fooks pier","4 Marshyhope/Brookview buoy",15289
"2 Marshyhope /Fooks pier","4 Brookview buoy",15289
"2 Marshyhope /Fooks pier","4.2 Below Brookview",16679
"2 Marshyhope /Fooks pier","4.2 Marshyhope/Below Brookview",16679
"2 Marshyhope /Fooks pier","4.4 Above Walnut Landing Rd.",17976
"2 Marshyhope /Fooks pier","4.4 Marshyhope/Above Walnut Landing Rd.",17976
"2 Marshyhope /Fooks pier","4.4 Above Walnut Landing",17976
"2 Marshyhope /Fooks pier","4.6 Walnut Landing Rd.",19291
"2 Marshyhope /Fooks pier","4.8 Red Bank",21328
"2 Marshyhope /Fooks pier","4.9 Marshyhope confluence",23185
"2 Fook's pier","2 Fook's pier",0
"2 Fook's pier","Marshyhope/Fooks pier",0
"2 Fook's pier","2.6 Marshyhope/Below Yellow House",1725
"2 Fook's pier","2.6 Below Yellow House",1725
"2 Fook's pier","2.3 Marshyhope/Yellow House",1211
"2 Fook's pier","2.3 Yellow House",1211
"2 Fook's pier","2.8 Marshyhope/Wright",2991
"2 Fook's pier","2.8 Wright",2991
"2 Fook's pier","3.9 Pump House",4156
"2 Fook's pier","Marshyhope/Grey Cabin",5055
"2 Fook's pier","3 Marshyhope/Grey Cabin",5055
"2 Fook's pier","3 Palmer's Mill",5055
"2 Fook's pier","3.2 Marshyhope/Below 392 Bridge",7356
"2 Fook's pier","3.2 Below 392 Bridge",7356
"2 Fook's pier","3.4 Marshyhope/Puckums Branch",9844
"2 Fook's pier","3.4 Puckum's Branch",9844
"2 Fook's pier","3.6 Marshyhope/Below Puckum's Branch",12178
"2 Fook's pier","3.6 Below Puckum's Branch",12178
"2 Fook's pier","3.8 Marshyhope/Above Brookview Bridge",13989
"2 Fook's pier","3.8 Above Brookview Bridge",13989
"2 Fook's pier","Marshyhope/Brookview buoy",14480
"2 Fook's pier","4 Marshyhope/Brookview buoy",15289
"2 Fook's pier","4 Brookview buoy",15289
"2 Fook's pier","4.2 Below Brookview",16679
"2 Fook's pier","4.2 Marshyhope/Below Brookview",16679
"2 Fook's pier","4.4 Above Walnut Landing Rd.",17976
"2 Fook's pier","4.4 Marshyhope/Above Walnut Landing Rd.",17976
"2 Fook's pier","4.4 Above Walnut Landing",17976
"2 Fook's pier","4.6 Walnut Landing Rd.",19291
"2 Fook's pier","4.8 Red Bank",21328
"2 Fook's pier","4.9 Marshyhope confluence",23185
"Marshyhope/Fooks pier","Marshyhope/Fooks pier",0
"Marshyhope/Fooks pier","2.6 Marshyhope/Below Yellow House",1725
"Marshyhope/Fooks pier","2.6 Below Yellow House",1725
"Marshyhope/Fooks pier","2.3 Marshyhope/Yellow House",1211
"Marshyhope/Fooks pier","2.3 Yellow House",1211
"Marshyhope/Fooks pier","2.8 Marshyhope/Wright",2991
"Marshyhope/Fooks pier","2.8 Wright",2991
"Marshyhope/Fooks pier","3.9 Pump House",4156
"Marshyhope/Fooks pier","Marshyhope/Grey Cabin",5055
"Marshyhope/Fooks pier","3 Marshyhope/Grey Cabin",5055
"Marshyhope/Fooks pier","3 Palmer's Mill",5055
"Marshyhope/Fooks pier","3.2 Marshyhope/Below 392 Bridge",7356
"Marshyhope/Fooks pier","3.2 Below 392 Bridge",7356
"Marshyhope/Fooks pier","3.4 Marshyhope/Puckums Branch",9844
"Marshyhope/Fooks pier","3.4 Puckum's Branch",9844
"Marshyhope/Fooks pier","3.6 Marshyhope/Below Puckum's Branch",12178
"Marshyhope/Fooks pier","3.6 Below Puckum's Branch",12178
"Marshyhope/Fooks pier","3.8 Marshyhope/Above Brookview Bridge",13989
"Marshyhope/Fooks pier","3.8 Above Brookview Bridge",13989
"Marshyhope/Fooks pier","Marshyhope/Brookview buoy",14480
"Marshyhope/Fooks pier","4 Marshyhope/Brookview buoy",15289
"Marshyhope/Fooks pier","4 Brookview buoy",15289
"Marshyhope/Fooks pier","4.2 Below Brookview",16679
"Marshyhope/Fooks pier","4.2 Marshyhope/Below Brookview",16679
"Marshyhope/Fooks pier","4.4 Above Walnut Landing Rd.",17976
"Marshyhope/Fooks pier","4.4 Marshyhope/Above Walnut Landing Rd.",17976
"Marshyhope/Fooks pier","4.4 Above Walnut Landing",17976
"Marshyhope/Fooks pier","4.6 Walnut Landing Rd.",19291
"Marshyhope/Fooks pier","4.8 Red Bank",21328
"Marshyhope/Fooks pier","4.9 Marshyhope confluence",23185
"2.6 Marshyhope/Below Yellow House","2.6 Marshyhope/Below Yellow House",0
"2.6 Marshyhope/Below Yellow House","2.6 Below Yellow House",0
"2.6 Marshyhope/Below Yellow House","2.3 Marshyhope/Yellow House",514
"2.6 Marshyhope/Below Yellow House","2.3 Yellow House",514
"2.6 Marshyhope/Below Yellow House","2.8 Marshyhope/Wright",1267
"2.6 Marshyhope/Below Yellow House","2.8 Wright",1267
"2.6 Marshyhope/Below Yellow House","3.9 Pump House",2432
"2.6 Marshyhope/Below Yellow House","Marshyhope/Grey Cabin",3330
"2.6 Marshyhope/Below Yellow House","3 Marshyhope/Grey Cabin",3330
"2.6 Marshyhope/Below Yellow House","3 Palmer's Mill",3330
"2.6 Marshyhope/Below Yellow House","3.2 Marshyhope/Below 392 Bridge",5632
"2.6 Marshyhope/Below Yellow House","3.2 Below 392 Bridge",5632
"2.6 Marshyhope/Below Yellow House","3.4 Marshyhope/Puckums Branch",8120
"2.6 Marshyhope/Below Yellow House","3.4 Puckum's Branch",8120
"2.6 Marshyhope/Below Yellow House","3.6 Marshyhope/Below Puckum's Branch",10453
"2.6 Marshyhope/Below Yellow House","3.6 Below Puckum's Branch",10453
"2.6 Marshyhope/Below Yellow House","3.8 Marshyhope/Above Brookview Bridge",12264
"2.6 Marshyhope/Below Yellow House","3.8 Above Brookview Bridge",12264
"2.6 Marshyhope/Below Yellow House","Marshyhope/Brookview buoy",12755
"2.6 Marshyhope/Below Yellow House","4 Marshyhope/Brookview buoy",13564
"2.6 Marshyhope/Below Yellow House","4 Brookview buoy",13564
"2.6 Marshyhope/Below Yellow House","4.2 Below Brookview",14955
"2.6 Marshyhope/Below Yellow House","4.2 Marshyhope/Below Brookview",14955
"2.6 Marshyhope/Below Yellow House","4.4 Above Walnut Landing Rd.",16252
"2.6 Marshyhope/Below Yellow House","4.4 Marshyhope/Above Walnut Landing Rd.",16252
"2.6 Marshyhope/Below Yellow House","4.4 Above Walnut Landing",16252
"2.6 Marshyhope/Below Yellow House","4.6 Walnut Landing Rd.",17566
"2.6 Marshyhope/Below Yellow House","4.8 Red Bank",19603
"2.6 Marshyhope/Below Yellow House","4.9 Marshyhope confluence",21460
"2.6 Below Yellow House","2.6 Below Yellow House",0
"2.6 Below Yellow House","2.3 Marshyhope/Yellow House",514
"2.6 Below Yellow House","2.3 Yellow House",514
"2.6 Below Yellow House","2.8 Marshyhope/Wright",1267
"2.6 Below Yellow House","2.8 Wright",1267
"2.6 Below Yellow House","3.9 Pump House",2432
"2.6 Below Yellow House","Marshyhope/Grey Cabin",3330
"2.6 Below Yellow House","3 Marshyhope/Grey Cabin",3330
"2.6 Below Yellow House","3 Palmer's Mill",3330
"2.6 Below Yellow House","3.2 Marshyhope/Below 392 Bridge",5632
"2.6 Below Yellow House","3.2 Below 392 Bridge",5632
"2.6 Below Yellow House","3.4 Marshyhope/Puckums Branch",8120
"2.6 Below Yellow House","3.4 Puckum's Branch",8120
"2.6 Below Yellow House","3.6 Marshyhope/Below Puckum's Branch",10453
"2.6 Below Yellow House","3.6 Below Puckum's Branch",10453
"2.6 Below Yellow House","3.8 Marshyhope/Above Brookview Bridge",12264
"2.6 Below Yellow House","3.8 Above Brookview Bridge",12264
"2.6 Below Yellow House","Marshyhope/Brookview buoy",12755
"2.6 Below Yellow House","4 Marshyhope/Brookview buoy",13564
"2.6 Below Yellow House","4 Brookview buoy",13564
"2.6 Below Yellow House","4.2 Below Brookview",14955
"2.6 Below Yellow House","4.2 Marshyhope/Below Brookview",14955
"2.6 Below Yellow House","4.4 Above Walnut Landing Rd.",16252
"2.6 Below Yellow House","4.4 Marshyhope/Above Walnut Landing Rd.",16252
"2.6 Below Yellow House","4.4 Above Walnut Landing",16252
"2.6 Below Yellow House","4.6 Walnut Landing Rd.",17566
"2.6 Below Yellow House","4.8 Red Bank",19603
"2.6 Below Yellow House","4.9 Marshyhope confluence",21460
"2.3 Marshyhope/Yellow House","2.3 Marshyhope/Yellow House",0
"2.3 Marshyhope/Yellow House","2.3 Yellow House",0
"2.3 Marshyhope/Yellow House","2.8 Marshyhope/Wright",1781
"2.3 Marshyhope/Yellow House","2.8 Wright",1781
"2.3 Marshyhope/Yellow House","3.9 Pump House",2945
"2.3 Marshyhope/Yellow House","Marshyhope/Grey Cabin",3844
"2.3 Marshyhope/Yellow House","3 Marshyhope/Grey Cabin",3844
"2.3 Marshyhope/Yellow House","3 Palmer's Mill",3844
"2.3 Marshyhope/Yellow House","3.2 Marshyhope/Below 392 Bridge",6145
"2.3 Marshyhope/Yellow House","3.2 Below 392 Bridge",6145
"2.3 Marshyhope/Yellow House","3.4 Marshyhope/Puckums Branch",8634
"2.3 Marshyhope/Yellow House","3.4 Puckum's Branch",8634
"2.3 Marshyhope/Yellow House","3.6 Marshyhope/Below Puckum's Branch",10967
"2.3 Marshyhope/Yellow House","3.6 Below Puckum's Branch",10967
"2.3 Marshyhope/Yellow House","3.8 Marshyhope/Above Brookview Bridge",12778
"2.3 Marshyhope/Yellow House","3.8 Above Brookview Bridge",12778
"2.3 Marshyhope/Yellow House","Marshyhope/Brookview buoy",13269
"2.3 Marshyhope/Yellow House","4 Marshyhope/Brookview buoy",14078
"2.3 Marshyhope/Yellow House","4 Brookview buoy",14078
"2.3 Marshyhope/Yellow House","4.2 Below Brookview",15468
"2.3 Marshyhope/Yellow House","4.2 Marshyhope/Below Brookview",15468
"2.3 Marshyhope/Yellow House","4.4 Above Walnut Landing Rd.",16766
"2.3 Marshyhope/Yellow House","4.4 Marshyhope/Above Walnut Landing Rd.",16766
"2.3 Marshyhope/Yellow House","4.4 Above Walnut Landing",16766
"2.3 Marshyhope/Yellow House","4.6 Walnut Landing Rd.",18080
"2.3 Marshyhope/Yellow House","4.8 Red Bank",20117
"2.3 Marshyhope/Yellow House","4.9 Marshyhope confluence",21974
"2.3 Yellow House","2.3 Yellow House",0
"2.3 Yellow House","2.8 Marshyhope/Wright",1781
"2.3 Yellow House","2.8 Wright",1781
"2.3 Yellow House","3.9 Pump House",2945
"2.3 Yellow House","Marshyhope/Grey Cabin",3844
"2.3 Yellow House","3 Marshyhope/Grey Cabin",3844
"2.3 Yellow House","3 Palmer's Mill",3844
"2.3 Yellow House","3.2 Marshyhope/Below 392 Bridge",6145
"2.3 Yellow House","3.2 Below 392 Bridge",6145
"2.3 Yellow House","3.4 Marshyhope/Puckums Branch",8634
"2.3 Yellow House","3.4 Puckum's Branch",8634
"2.3 Yellow House","3.6 Marshyhope/Below Puckum's Branch",10967
"2.3 Yellow House","3.6 Below Puckum's Branch",10967
"2.3 Yellow House","3.8 Marshyhope/Above Brookview Bridge",12778
"2.3 Yellow House","3.8 Above Brookview Bridge",12778
"2.3 Yellow House","Marshyhope/Brookview buoy",13269
"2.3 Yellow House","4 Marshyhope/Brookview buoy",14078
"2.3 Yellow House","4 Brookview buoy",14078
"2.3 Yellow House","4.2 Below Brookview",15468
"2.3 Yellow House","4.2 Marshyhope/Below Brookview",15468
"2.3 Yellow House","4.4 Above Walnut Landing Rd.",16766
"2.3 Yellow House","4.4 Marshyhope/Above Walnut Landing Rd.",16766
