fullid,totallength,time,time.local,datecaptured,dist
A69-9001-26353,1473,2021-09-18T18:17:35.169156Z,2021-09-18T18:17:35.169156Z,2015-08-31,97.4102244728021
A69-9001-23902,1721,2021-09-19T13:38:02.675926Z,2021-09-19T13:38:02.675926Z,2015-09-17,59.1835666507496
A69-9001-23902,1721,2021-09-19T13:39:21.251456Z,2021-09-19T13:39:21.251456Z,2015-09-17,71.131137474229
A69-9001-23902,1721,2021-09-19T19:51:28.177443Z,2021-09-19T19:51:28.177443Z,2015-09-17,58.2463789717324
A69-9001-23902,1721,2021-09-19T19:53:06.730670Z,2021-09-19T19:53:06.730670Z,2015-09-17,73.5938910462909
A69-9001-23902,1721,2021-09-19T19:55:07.420408Z,2021-09-19T19:55:07.420408Z,2015-09-17,76.9424659713845
A69-9001-23902,1721,2021-09-19T23:10:27.776014Z,2021-09-19T23:10:27.776014Z,2015-09-17,73.100967319575
A69-9001-23902,1721,2021-09-24T11:00:58.452480Z,2021-09-24T11:00:58.452480Z,2015-09-17,92.4493944536576
A69-9001-23902,1721,2021-09-24T11:02:34.488953Z,2021-09-24T11:02:34.488953Z,2015-09-17,56.3436717205166
A69-9001-23902,1721,2021-09-24T11:04:31.136998Z,2021-09-24T11:04:31.136998Z,2015-09-17,75.2037163907396
A69-9001-23904,1753,2021-09-25T22:09:37.177919Z,2021-09-25T22:09:37.177919Z,2015-09-29,58.1809455861879
A69-9001-23904,1753,2021-09-26T11:22:00.384078Z,2021-09-26T11:22:00.384078Z,2015-09-29,53.7949828910833
A69-9001-23904,1753,2021-09-26T11:23:21.002531Z,2021-09-26T11:23:21.002531Z,2015-09-29,52.9685990373839
A69-9001-23904,1753,2021-09-26T11:24:45.361876Z,2021-09-26T11:24:45.361876Z,2015-09-29,95.0337964331427
A69-9001-23904,1753,2021-09-26T19:32:37.266397Z,2021-09-26T19:32:37.266397Z,2015-09-29,67.323253168266
A69-9001-23904,1753,2021-09-26T19:34:06.323114Z,2021-09-26T19:34:06.323114Z,2015-09-29,69.8433857012442
A69-9001-23904,1753,2021-09-29T14:33:19.832186Z,2021-09-29T14:33:19.832186Z,2015-09-29,83.3948837133005
A69-9001-23904,1753,2021-09-29T14:37:58.686822Z,2021-09-29T14:37:58.686822Z,2015-09-29,82.7120823249643
A69-9001-23904,1753,2021-09-29T14:42:18.524720Z,2021-09-29T14:42:18.524720Z,2015-09-29,80.5314449143955
A69-9001-23904,1753,2021-09-29T14:44:39.978726Z,2021-09-29T14:44:39.978726Z,2015-09-29,86.0675653586347
A69-9001-23904,1753,2021-09-29T14:46:47.415203Z,2021-09-29T14:46:47.415203Z,2015-09-29,81.1485284690317
A69-9001-23904,1753,2021-09-29T14:48:26.761956Z,2021-09-29T14:48:26.761956Z,2015-09-29,83.3878820558085
A69-9001-23904,1753,2021-09-29T14:51:59.173068Z,2021-09-29T14:51:59.173068Z,2015-09-29,82.2764034655046
A69-9001-23904,1753,2021-09-29T14:55:53.712376Z,2021-09-29T14:55:53.712376Z,2015-09-29,50.4793228209615
A69-9001-23904,1753,2021-09-29T14:57:40.222235Z,2021-09-29T14:57:40.222235Z,2015-09-29,69.6767165528717
A69-9001-23904,1753,2021-09-29T14:59:57.304963Z,2021-09-29T14:59:57.304963Z,2015-09-29,36.3820766187792
A69-9001-23904,1753,2021-09-29T15:01:55.026473Z,2021-09-29T15:01:55.026473Z,2015-09-29,47.3073654376848
A69-9001-23904,1753,2021-09-29T15:04:44.072184Z,2021-09-29T15:04:44.072184Z,2015-09-29,91.4212169488306
A69-9001-23904,1753,2021-09-29T15:06:23.105597Z,2021-09-29T15:06:23.105597Z,2015-09-29,91.2908544226251
A69-9001-23904,1753,2021-09-29T15:21:37.322595Z,2021-09-29T15:21:37.322595Z,2015-09-29,73.1142326542362
A69-9001-23904,1753,2021-09-29T15:23:31.323966Z,2021-09-29T15:23:31.323966Z,2015-09-29,28.5775709893882
A69-9001-23904,1753,2021-09-29T15:26:03.680570Z,2021-09-29T15:26:03.680570Z,2015-09-29,45.8870775446766
A69-9001-23904,1753,2021-09-29T15:28:32.622144Z,2021-09-29T15:28:32.622144Z,2015-09-29,49.733381501985
A69-9001-23904,1753,2021-09-29T15:30:54.096463Z,2021-09-29T15:30:54.096463Z,2015-09-29,53.9322646800905
A69-9001-23904,1753,2021-09-29T15:34:46.482598Z,2021-09-29T15:34:46.482598Z,2015-09-29,54.5260266283361
A69-9001-23904,1753,2021-09-29T15:38:41.680149Z,2021-09-29T15:38:41.680149Z,2015-09-29,56.4251593814836
A69-9001-23904,1753,2021-09-29T15:40:57.224773Z,2021-09-29T15:40:57.224773Z,2015-09-29,57.0493410031918
A69-9001-23904,1753,2021-09-29T15:42:52.790881Z,2021-09-29T15:42:52.790881Z,2015-09-29,59.1807687209209
A69-9001-23904,1753,2021-09-29T15:45:27.985142Z,2021-09-29T15:45:27.985142Z,2015-09-29,59.7273381670016
A69-9001-23904,1753,2021-09-29T15:48:02.807663Z,2021-09-29T15:48:02.807663Z,2015-09-29,61.354064072466
A69-9001-23904,1753,2021-09-29T15:50:36.738779Z,2021-09-29T15:50:36.738779Z,2015-09-29,62.7181747960606
A69-9001-23904,1753,2021-09-29T15:53:08.814207Z,2021-09-29T15:53:08.814207Z,2015-09-29,61.9223635933616
A69-9001-23904,1753,2021-09-29T15:57:57.009543Z,2021-09-29T15:57:57.009543Z,2015-09-29,60.0310240801982
A69-9001-23904,1753,2021-09-29T16:00:02.890107Z,2021-09-29T16:00:02.890107Z,2015-09-29,58.7731833839628
A69-9001-23904,1753,2021-09-29T16:01:38.813544Z,2021-09-29T16:01:38.813544Z,2015-09-29,58.3212740095093
A69-9001-23904,1753,2021-09-29T16:03:34.683211Z,2021-09-29T16:03:34.683211Z,2015-09-29,60.1344195677947
A69-9001-23904,1753,2021-09-29T16:04:50.931310Z,2021-09-29T16:04:50.931310Z,2015-09-29,60.3941668283837
A69-9001-23904,1753,2021-09-29T16:06:06.853551Z,2021-09-29T16:06:06.853551Z,2015-09-29,60.2126496033708
A69-9001-23904,1753,2021-09-29T16:07:24.977321Z,2021-09-29T16:07:24.977321Z,2015-09-29,61.7356288514768
A69-9001-23904,1753,2021-09-29T16:08:45.595211Z,2021-09-29T16:08:45.595211Z,2015-09-29,68.9118770672243
A69-9001-23904,1753,2021-09-29T16:11:46.502210Z,2021-09-29T16:11:46.502210Z,2015-09-29,50.0856044134698
A69-9001-23904,1753,2021-09-29T16:16:14.441263Z,2021-09-29T16:16:14.441263Z,2015-09-29,97.2841589573023
A69-9001-23904,1753,2021-09-29T23:48:56.876012Z,2021-09-29T23:48:56.876012Z,2015-09-29,56.461820680433
A69-9001-23904,1753,2021-09-29T23:50:46.213840Z,2021-09-29T23:50:46.213840Z,2015-09-29,67.7993296583324
A69-9001-21065,1626,2021-09-26T10:38:16.608174Z,2021-09-26T10:38:16.608174Z,2016-09-15,16.96316209522
A69-9001-21065,1626,2021-10-03T23:33:02.390491Z,2021-10-03T23:33:02.390491Z,2016-09-15,83.2769124603804
A69-9001-21065,1626,2021-10-03T23:34:51.516519Z,2021-10-03T23:34:51.516519Z,2016-09-15,70.240503873388
A69-9001-21065,1626,2021-10-03T23:37:14.370031Z,2021-10-03T23:37:14.370031Z,2016-09-15,70.8499682610136
A69-9001-21065,1626,2021-10-03T23:39:24.099305Z,2021-10-03T23:39:24.099305Z,2016-09-15,53.7822690668525
A69-9001-21065,1626,2021-10-03T23:41:10.441770Z,2021-10-03T23:41:10.441770Z,2016-09-15,67.8784997797658
A69-9001-21065,1626,2021-10-03T23:43:27.652363Z,2021-10-03T23:43:27.652363Z,2016-09-15,97.3645290542647
A69-9001-21069,1750,2021-09-21T23:14:16.079265Z,2021-09-21T23:14:16.079265Z,2017-08-29,77.7485521163906
A69-9001-21069,1750,2021-09-21T23:16:28.885846Z,2021-09-21T23:16:28.885846Z,2017-08-29,49.924546504774
A69-9001-21069,1750,2021-09-21T23:45:06.098551Z,2021-09-21T23:45:06.098551Z,2017-08-29,84.7400192701741
A69-9001-21069,1750,2021-09-21T23:47:12.356760Z,2021-09-21T23:47:12.356760Z,2017-08-29,70.6260610681363
A69-9001-21069,1750,2021-09-21T23:48:49.264521Z,2021-09-21T23:48:49.264521Z,2017-08-29,27.1058500838645
A69-9001-21069,1750,2021-09-21T23:50:46.459498Z,2021-09-21T23:50:46.459498Z,2017-08-29,61.3471291416327
A69-9001-21069,1750,2021-09-22T00:06:46.372528Z,2021-09-22T00:06:46.372528Z,2017-08-29,64.4780418882587
A69-9001-21069,1750,2021-09-22T00:08:53.258980Z,2021-09-22T00:08:53.258980Z,2017-08-29,89.1433182579584
A69-9001-21069,1750,2021-09-23T01:18:30.667081Z,2021-09-23T01:18:30.667081Z,2017-08-29,97.082706716239
A69-9001-21069,1750,2021-09-23T03:47:39.820389Z,2021-09-23T03:47:39.820389Z,2017-08-29,95.7218720404411
A69-9001-18010,1861,2021-10-02T18:24:45.015456Z,2021-10-02T18:24:45.015456Z,2018-09-27,79.9828504607301
A69-9001-18010,1861,2021-10-02T18:26:54.609897Z,2021-10-02T18:26:54.609897Z,2018-09-27,23.0094174443447
A69-9001-18010,1861,2021-10-02T18:28:40.492583Z,2021-10-02T18:28:40.492583Z,2018-09-27,29.7283137029716
A69-9001-18010,1861,2021-10-02T18:30:56.943094Z,2021-10-02T18:30:56.943094Z,2018-09-27,91.4139668354674
A69-9001-18010,1861,2021-10-02T18:32:54.665428Z,2021-10-02T18:32:54.665428Z,2018-09-27,89.5255709364081
A69-9001-18010,1861,2021-10-02T18:34:14.652032Z,2021-10-02T18:34:14.652032Z,2018-09-27,93.9611692060306
A69-9001-18010,1861,2021-10-02T19:42:34.393256Z,2021-10-02T19:42:34.393256Z,2018-09-27,73.9609352759824
A69-9001-18010,1861,2021-10-02T19:47:04.309412Z,2021-10-02T19:47:04.309412Z,2018-09-27,71.6066370421428
A69-9001-18010,1861,2021-10-03T11:42:04.162440Z,2021-10-03T11:42:04.162440Z,2018-09-27,82.1444155779405
A69-9001-18010,1861,2021-10-03T11:43:33.503999Z,2021-10-03T11:43:33.503999Z,2018-09-27,33.1409571843441
A69-9001-18010,1861,2021-10-03T11:45:16.911772Z,2021-10-03T11:45:16.911772Z,2018-09-27,70.4015784730156
A69-9001-18979,1758,2021-09-21T03:34:25.362312Z,2021-09-21T03:34:25.362312Z,2019-09-19,22.2879122044745
A69-9001-18979,1758,2021-09-21T07:17:41.901494Z,2021-09-21T07:17:41.901494Z,2019-09-19,94.61572045468
A69-9001-18979,1758,2021-09-21T07:19:27.734974Z,2021-09-21T07:19:27.734974Z,2019-09-19,72.0006528921325
A69-9001-18979,1758,2021-09-21T07:21:43.837103Z,2021-09-21T07:21:43.837103Z,2019-09-19,71.3400148820671
A69-9001-18979,1758,2021-09-22T02:46:37.496687Z,2021-09-22T02:46:37.496687Z,2019-09-19,43.5562619229901
A69-9001-18979,1758,2021-09-22T02:49:11.381177Z,2021-09-22T02:49:11.381177Z,2019-09-19,97.9391621851823
A69-9001-18979,1758,2021-09-27T15:15:13.157059Z,2021-09-27T15:15:13.157059Z,2019-09-19,61.7161653041418
A69-9001-18979,1758,2021-09-27T18:04:59.453185Z,2021-09-27T18:04:59.453185Z,2019-09-19,59.3026944025083
A69-9001-18979,1758,2021-10-01T08:27:26.832176Z,2021-10-01T08:27:26.832176Z,2019-09-19,57.5653808342446
A69-9001-18982,1803,2021-10-11T06:03:32.727339Z,2021-10-11T06:03:32.727339Z,2021-09-07,44.4300927584255
A69-9001-18982,1803,2021-10-11T06:05:47.609638Z,2021-10-11T06:05:47.609638Z,2021-09-07,69.4333715426913
A69-9001-18985,1734,2021-09-28T08:37:47.192695Z,2021-09-28T08:37:47.192695Z,2021-09-27,71.6489086218198
A69-9001-18985,1734,2021-09-28T08:41:40.890971Z,2021-09-28T08:41:40.890971Z,2021-09-27,46.1106579209095
A69-9001-18985,1734,2021-09-28T08:43:05.863535Z,2021-09-28T08:43:05.863535Z,2021-09-27,94.9643505045003
A69-9001-18985,1734,2021-09-28T18:11:57.268844Z,2021-09-28T18:11:57.268844Z,2021-09-27,26.7569572401283
A69-9001-18985,1734,2021-09-28T18:14:23.085289Z,2021-09-28T18:14:23.085289Z,2021-09-27,53.8879013063931
A69-9001-18985,1734,2021-09-30T06:46:40.409072Z,2021-09-30T06:46:40.409072Z,2021-09-27,90.0110829947575
A69-9001-18985,1734,2021-09-30T06:48:35.017408Z,2021-09-30T06:48:35.017408Z,2021-09-27,15.6391558295625
A69-9001-18985,1734,2021-09-30T06:51:09.254081Z,2021-09-30T06:51:09.254081Z,2021-09-27,96.5730786653563
A69-9001-18985,1734,2021-09-30T08:54:23.704552Z,2021-09-30T08:54:23.704552Z,2021-09-27,94.6496581951923
A69-9001-18985,1734,2021-09-30T08:56:20.509438Z,2021-09-30T08:56:20.509438Z,2021-09-27,56.6104898732538
A69-9001-18985,1734,2021-09-30T08:57:38.939081Z,2021-09-30T08:57:38.939081Z,2021-09-27,31.4665750737366
A69-9001-18985,1734,2021-09-30T08:59:00.482046Z,2021-09-30T08:59:00.482046Z,2021-09-27,12.5779085129547
A69-9001-18985,1734,2021-09-30T09:00:28.581241Z,2021-09-30T09:00:28.581241Z,2021-09-27,30.8294569938755
A69-9001-18985,1734,2021-09-30T09:02:09.793892Z,2021-09-30T09:02:09.793892Z,2021-09-27,60.7729618796819
A69-9001-18985,1734,2021-09-30T09:04:17.208776Z,2021-09-30T09:04:17.208776Z,2021-09-27,97.8722758877496
